order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD059161,REST0538,CUST05463,COUR2457,-37.8134421,144.96542150000002,2020-09-09,15:57:21,0,0,Motorbike,"[('chicken grill', 1), ('chicken curry', 1)]",0,47.35,5965,12,8.79,3.9726
ORD347678,REST0538,CUST11804,COUR3087,-37.8011215,144.9627191,2020-12-13,11:32:18,0,1,Car,"[('roti', 3), ('chicken curry', 3), ('biryani', 3), ('masala papad', 1)]",20,156.104,6283,15,7.03,5.0109
ORD172792,REST0538,CUST00556,COUR2135,-37.8214213,144.9639248,2020-07-21,04:36:55,0,0,Motorbike,"[('chicken grill', 2), ('paratha', 3), ('masala papad', 1)]",0,98.12,6181,12,7.03,3.9546
ORD171343,REST0172,CUST00156,COUR4090,-37.814128600000004,145.004671,2020-07-08,17:44:10,0,0,Car,"[('panipuri', 3), ('masala poori', 1)]",40,55.506,8528,20,8.72,4.5482
ORD201323,REST0172,CUST11938,COUR1646,-37.801516299999996,144.9802451,2020-07-26,06:23:44,0,1,Motorbike,"[('vada pav', 1), ('masala poori', 3)]",10,75.006,6534,13,6.98,4.5854
ORD148701,REST1149,CUST01631,COUR0359,-37.815090600000005,145.0060096,2020-02-17,06:00:00,0,0,Bike,"[('sandwiches', 2), ('masala tea', 1)]",10,56.502,3145,16,5.58,4.683
ORD006977,REST0538,CUST07664,COUR4748,-37.814236799999996,144.9372396,2020-05-04,17:36:15,0,0,Motorbike,"[('chicken curry', 2), ('chicken grill', 3)]",40,71.574,8752,18,7.03,4.7934
ORD336133,REST0172,CUST13240,COUR4930,-37.8209583,144.97668000000002,2020-11-05,14:38:14,0,0,Motorbike,"[('vada pav', 3), ('chaat', 2), ('dahi aloo puri', 1), ('bhel puri', 1)]",40,81.21,6230,12,6.98,3.9542
ORD204664,REST0070,CUST10216,COUR0165,-37.799007200000005,144.96999319999998,2020-07-12,07:46:48,0,1,Bike,"[('coffee', 3), ('mango salad', 2)]",40,22.524,1605,8,8.72,4.6335
ORD222047,REST0538,CUST12220,COUR2996,144.9415725,-37.8206237,2020-03-27,05:36:15,0,0,Bike,"[('roti', 2), ('masala papad', 2), ('chicken curry', 3)]",40,74.34,8290,41,7.03,6.7855
ORD211279,REST0070,CUST05145,COUR3874,-37.824369,144.9525705,2020-03-05,23:12:31,0,0,Bike,"[('veg fritters', 2), ('coffee', 1)]",10,43.722,2493,12,6.98,3.5472
ORD013803,REST0070,CUST03001,COUR4018,-37.8018354,144.980529,2020-06-07,10:40:52,0,1,Car,"[('mango salad', 2), ('noodles', 2)]",0,46.62,1885,5,8.72,4.05
ORD225401,REST0172,CUST07833,COUR4168,-37.8161745,144.9838446,2020-07-28,07:15:09,0,0,Bike,"[('sev puri', 3), ('dahipuri', 2), ('bhel puri', 2), ('masala poori', 3)]",45,103.246,6659,33,6.98,5.8437
ORD157658,REST1563,CUST11608,COUR4452,-37.8201743,144.965127,2020-01-07,11:44:10,0,0,Motorbike,"[('murgh ghee roast', 1), ('chicken biryani', 2), ('bamboo biryani', 2)]",10,59.976,1532,3,9.12,2.7336
ORD201488,REST0172,CUST04218,COUR1978,-37.8197721,144.9809341,2020-08-27,02:30:19,0,0,Car,"[('masala poori', 2), ('panipuri', 2)]",20,72.976,6377,15,6.98,4.3653
ORD263036,REST0172,CUST00905,COUR0600,-37.8279536,144.98649319999998,2020-08-03,03:41:32,0,0,Car,"[('masala poori', 2), ('chaat', 3), ('vada pav', 2)]",40,84.696,7188,17,8.72,4.4511
ORD012810,REST1149,CUST03118,COUR4709,-37.81449370000001,144.9882813,2020-08-02,12:47:28,1,1,car,"[('pav bhaji', 1), ('masala tea', 2), ('french fries', 2), ('chicken sandwich', 2)]",0,98.84,1658,4,6.98,5.9851
ORD259054,REST1563,CUST12742,COUR3891,-37.8161952,144.9287407,2020-10-08,03:41:32,0,0,Car,"[('chicken biryani', 3), ('murgh ghee roast', 1), ('bamboo biryani', 3)]",20,76.096,5500,13,9.12,4.2296
ORD208492,REST1563,CUST12567,COUR3042,-37.81894260000001,144.9525861,2020-05-10,16:09:13,0,1,Bike,"[('bamboo biryani', 3), ('garlic naan', 2)]",0,48.25,2211,11,7.3,4.3178
ORD238955,REST0538,CUST03393,COUR0415,-37.816983799999996,144.977853,2020-01-28,06:31:38,0,0,Bike,"[('biryani', 3), ('paratha', 2), ('dragon chicken', 3)]",20,117.016,5196,26,7.03,5.243
ORD086993,REST0172,CUST06579,COUR2936,-37.825721200000004,144.9845267,2020-01-13,11:24:23,0,0,Car,"[('masala poori', 1), ('dahi aloo puri', 1), ('panipuri', 1), ('sev puri', 2)]",0,110.18,6733,16,8.72,4.2463
ORD097476,REST1149,CUST04479,COUR1889,-37.8185196,144.9752084,2020-10-06,18:59:20,1,0,Motorbike,"[('masala tea', 2), ('egg roll', 1)]",0,47.86,1354,3,6.98,4.8368
ORD327411,REST0538,CUST00578,COUR2941,-37.8159158,144.9688873,2020-09-28,05:32:18,0,0,Bike,"[('biryani', 3), ('masala papad', 2), ('dragon chicken', 2), ('roti', 2)]",45,83.325,5692,28,7.03,5.1139
ORD205438,REST0070,CUST08419,COUR3705,-37.8031088,144.9634489,2020-02-08,07:11:12,0,1,Car,"[('noodles', 1), ('mango salad', 1), ('babycorn manchurian', 1), ('laksa soup', 1)]",45,29.937,1426,3,8.72,3.8114
ORD019299,REST1149,CUST12990,COUR2210,-37.811959,144.951797,2020-07-10,00:39:33,0,0,Motorbike,"[('masala tea', 3), ('pav bhaji', 3)]",0,93.72,3897,21,6.98,3.7104
ORD148439,REST0070,CUST13855,COUR3810,-37.818168,144.9651264,2020-06-03,23:48:07,0,0,Motorbike,"[('mango salad', 2), ('laksa soup', 2), ('coffee', 1)]",20,27.52,1037,2,6.98,3.0639
